"X","MAPPED_GENE","ENSID","Trait","SNPs","Category","n_categories"
3,"ACP6","ENSG00000162836","Type 2 diabetes, ACP6 protein levels, X-24309 levels, Lysophosphatidic acid phosphatase type 6 levels, Cerebrospinal fluid metabolite X-12411 levels, Blood protein levels, Serum levels of protein ACP6, Lysophosphatidic acid phosphatase type 6 level in Chronic kidney disease with hypertension and no diabetes (5742_14), X-24748 levels, X-24747 levels, Height (baseline), Body size or adipose distribution (multivariate analysis), Hemopexin protein levels (SomaScan ID:5742-14)",28,"Metabolic, Cardiovascular",2
4,"AGT","ENSG00000135744","Cortex volume change rate x age interaction (1df), Cortex volume change rate x age interaction (2df), Toxicity response to radiotherapy in prostate cancer (hematuria) (time to event), Systolic blood pressure, Pulse pressure, Takes medication for high blood pressure?, diastolic blood pressure (DBP, mean, inv-normal transformed), Mean arterial pressure, AGT protein levels, Systolic blood pressure (UKB data field 4080), Diastolic blood pressure, Bone marrow proteoglycan levels, Immunoglobulin lambda-like polypeptide 1 levels, Shadow of prion protein levels, Medication use (agents acting on the renin-angiotensin system), Hypertension (confirmatory factor analysis Factor 12), Atrial fibrillation, Coronary artery disease, Cardiovascular disease, Serum levels of protein AGT, Serum levels of protein PRG2, Adipsin levels in overweight individuals, Slit homolog 3 protein levels, Pseudouridylate synthase 7 homolog levels, Systolic blood pressure (MTAG), Diastolic blood pressure (MTAG), Systolic blood pressure (standard GWA), systolic blood pressure (SBP, mean, inv-normal transformed), Hypertension (PheCode 401)",48,"Cardiovascular, Liver, Cancer",3
5,"AKR1B10","ENSG00000198074","Familial lung adenocarcinoma, Diastolic blood pressure, Medication use (agents acting on the renin-angiotensin system), Color vision defects (Tritan), Systolic blood pressure, Hypertension, Frailty (Factor 3 - Multimorbidity), Diastolic blood pressure (MTAG), Metabolite peak levels (QI5169), Metabolite peak levels (QI10992)",13,"Cardiovascular, Liver, Cancer",3
8,"AOC1","ENSG00000002726","Metabolite levels, HDL cholesterol, Lymphocyte count, Lymphocyte percentage of white cells, Serum metabolite levels, Type 2 diabetes, Height, Carpal tunnel syndrome, Hip shape mode 2, Multi-trait sex score, Amiloride-sensitive amine oxidase [copper-containing] levels, Height (maximum, inv-normal transformed), HDL cholesterol levels, AOC1 protein levels, Plasma N('1)-acetylspermidine levels in chronic kidney disease, Acisoga levels, N-acetylputrescine levels, X-24020 levels, 4-acetamidobutanoate levels, (N(1) + N(8))-acetylspermidine levels, Forced expiratory volume (baseline), Height (baseline), Hand grip strength (baseline), Body surface area, Lung function (forced vital capacity), Metabolite levels ((N(1) + N(8))-acetylspermidine), Metabolite levels (acisoga), Metabolite levels (N-acetyl-isoputreanine), Metabolite levels (1-methylhistamine; _1_methylhistamine), Metabolite levels (N('1)-acetylspermidine; N1-acetylspermidine), Plasma N-acetyl-isoputreanine levels in chronic kidney disease, Urine N-acetyl-isoputreanine levels in chronic kidney disease, Urine homocarnosine levels in chronic kidney disease, Triglyceride levels (UKB data field 30870), Urine (N(1) + N(8))-acetylspermidine levels in chronic kidney disease, Urine 1-methylhistamine levels in chronic kidney disease, Urine X-23656 levels in chronic kidney disease, Plasma X-23659 levels in chronic kidney disease, Urine X-23659 levels in chronic kidney disease, Urine X-23668 levels in chronic kidney disease, High density lipoprotein cholesterol levels, Carboxyethyl-gaba levels, N-acetyl-isoputreanine levels, Whole body fat free mass (UKB data field 23101), Low hand grip strength (60 years and older) (EWGSOP), Gout, Serum albumin levels, Apolipoprotein A1 levels, Body size (confirmatory factor analysis Factor 21), Physical function (baseline), Body fat percentage, Triglycerides, Cytidine levels in elite athletes, Apolipoprotein A levels (UKB data field 30630), Creatinine levels (UKB data field 30700), Haematocrit percentage (UKB data field 30030), Blood protein levels, Serum metabolite concentrations in chronic kidney disease, Lung function (FVC), Triglyceride levels, Urinary metabolite levels in chronic kidney disease, Metabolic syndrome, Appendicular lean mass, Serum levels of protein AOC1, Multisite chronic pain, Amiloride-sensitive amine oxidase [copper-containing] (analyte X15486.126) levels, Amiloride-sensitive amine oxidase [copper-containing] (analyte X6209.2) levels, Breast cancer, Triglyceride to HDL cholesterol ratio, Metabolic biomarkers (multivariate analysis), Lymphocyte count (UKB data field 30120), Lymphocyte percentage (UKB data field 30180), Impedance of arm right (UKB data field 23109), Amiloride-sensitive amine oxidase [copper-containing] level in Chronic kidney disease with hypertension and no diabetes (15486_126), Impedance of arm left (UKB data field 23110), Amiloride-sensitive amine oxidase [copper-containing] level in Chronic kidney disease with hypertension and no diabetes (6209_2), Hand grip strength left (UKB data field 46), Hand grip strength right (UKB data field 47), Impedance of whole body (UKB data field 23106), Standing height (UKB data field 50), Metabolite peak levels (QI7003), N1-acetylspermidine levels, Blood pressure (pleiotropy model 1 DBP adjusted for estimated causal effects x SBP), 4-acetamidobutanoate-to-X-03056--N-[3-(2-Oxopyrrolidin-1-yl)propyl]acetamide ratio, X-03056--N-[3- 2-Oxopyrrolidin-1-yl propyl]acetamide levels, X-23659 levels, height (minimum, inv-normal transformed), What is your height? (cm, inv-normal transformed), height (mean, inv-normal transformed), Prostate-specific antigen levels, Inter-alpha-trypsin inhibitor heavy chain H5 protein levels (SomaScan ID:6209-2), Ribonuclease K6 protein levels (SomaScan ID:15486-126)",137,"Metabolic, Cardiovascular, Liver, Cancer",4
9,"ASAH2","ENSG00000188611","Depressive symptoms x herpes simplex 1 infection interaction, Neurological blood protein biomarker levels, Thiazide-induced adverse metabolic effects in hypertensive patients, Neutral ceramidase levels, ASAH2 protein levels, Neutral ceramidase levels (ASAH2.3212.30.3), Cerebrospinal fluid biomarker levels, Blood protein levels, Serum levels of protein ASAH2, Neutral ceramidase level in Chronic kidney disease with hypertension and no diabetes (3212_30), Gut microbial network clusters (GreenYellow (at 3 months) x Birth Weight interaction, Height",33,"Metabolic, Cardiovascular, Neurological",3
10,"C7","ENSG00000112936","Post bronchodilator FEV1/FVC ratio in COPD, Gastric cancer, Blood protein levels, Clozapine-induced cytotoxicity, Cysteine s-sulfate levels, Time-dependent creatinine clearance change response to tenofovir treatment in HIV infection (time and treatment arm interaction), THBS2 protein levels, C7 protein levels, Complement component C7 levels, Prefoldin subunit 3 levels, Complement component C6 levels, Bone mineral density mean, Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase 4 levels (GCNT4.10854.15.3), Bcl-2-like protein 1 levels (BCL2L1.4423.77.2), Zinc finger protein 276 levels (ZNF276.14692.3.3), Zinc-alpha-2-glycoprotein levels (AZGP1.9312.8.3), Mast cell-expressed membrane protein 1 levels (MCEMP1.6283.60.3), Heterogeneous nuclear ribonucleoprotein Q levels (SYNCRIP.4224.7.2), Stabilin-2 levels (STAB2.3399.31.2), Guanylate-binding protein 6 levels (GBP6.7818.101.3), SLAM family member 7 levels (SLAMF7.5487.7.3), Alpha-N-acetylgalactosaminide alpha-2,6-sialyltransferase 1 levels (ST6GALNAC1.7867.154.3), Alpha-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2 levels (ST6GALNAC2.7823.22.3), Protocadherin beta-4 levels (PCDHB4.10522.167.3), Insulin growth factor-like family member 3 levels (IGFL3.6961.14.3), Insulin-like growth factor I levels (IGF1.2952.75.2), Cellular retinoic acid-binding protein 1 levels (CRABP1.11967.23.3), Chromobox protein homolog 5 levels (CBX5.4540.11.2), Secreted frizzled-related protein 3 levels (FRZB.13740.51.3), Ectonucleoside triphosphate diphosphohydrolase 1 levels (ENTPD1.7999.23.3), Kinesin-like protein KIF16B levels (KIF16B.11672.17.3), Kallikrein-12 levels (KLK12.3199.54.2), Kallikrein-14 levels (KLK14.8620.56.3), Kallikrein-6 levels (KLK6.3450.4.2), Tyrosine-protein kinase ZAP-70 levels (ZAP70.4476.22.2), Tyrosine-protein phosphatase non-receptor type 1 levels (PTPN1.3005.5.2), Interleukin-34 levels (IL34.4556.10.2), Interleukin-37 levels (IL37.2723.9.2), Oxysterols receptor LXR-beta levels (NR1H2.9016.12.3), Oncostatin-M levels (OSM.2693.20.3), Uroplakin-3b-like protein levels (UPK3BL.6633.43.3), Complement component C8 levels (C8A.C8B.C8G.2429.27.4), Tumor necrosis factor ligand superfamily member 8 levels (TNFSF8.3421.54.2), Tumor necrosis factor receptor superfamily member 3 levels (LTBR.2636.10.2), Tropomyosin beta chain levels (TPM2.4472.5.2), Epididymal-specific lipocalin-10 levels (LCN10.13007.66.3), ERO1-like protein alpha levels (ERO1L.7060.2.3), Uncharacterized protein C10orf35 levels (C10orf35.8220.15.3), DNA repair protein RAD51 homolog 1 levels (RAD51.2871.73.2), DNA-directed RNA polymerases I and III subunit RPAC1 levels (POLR1C.12939.1.3), Cytochrome c oxidase assembly factor 3 homolog, mitochondrial levels (COA3.7888.58.3), Cytochrome c oxidase subunit 4 isoform 2, mitochondrial levels (COX4I2.7850.1.3), Complement C1q and tumor necrosis factor-related protein 9A levels (C1QTNF9.6019.12.3), Cyclin-dependent kinase 5:Cyclin-dependent kinase 5 activator 1 complex levels (CDK5.CDK5R1.3358.51.2), Cyclin-dependent kinase 8:Cyclin-C complex levels (CDK8.CCNC.3359.11.2), Receptor-type tyrosine-protein kinase FLT3 levels (FLT3.3437.80.3), Regulator of G-protein signaling 8 levels (RGS8.11666.72.3), RNA-binding protein 24 levels (RBM24.11380.84.3), Testis-expressed sequence 29 protein levels (TEX29.10557.6.3), Hexokinase-1 levels (HK1.13131.5.3), Histone acetyltransferase KAT6A levels (KAT6A.2865.77.2), Cerebrospinal fluid biomarker levels, Protein levels in obesity, Serum levels of protein NRXN3, Serum levels of protein OSM, Serum levels of protein IL34, Serum levels of protein CDK5;CDK5R1, Serum levels of protein ENTPD1, Serum levels of protein RAB5C, Serum levels of protein RAD51, Serum levels of protein BCL2L10, Serum levels of protein C5;C6, Serum levels of protein C1QTNF9, Serum levels of protein FOLH1, Serum levels of protein C7, Serum levels of protein C8A;C8B;C8G, Serum levels of protein LRRC25, Serum levels of protein LRRC74A, Serum levels of protein CTRL, Serum levels of protein MOCS3, Serum levels of protein ADGRE5, Serum levels of protein AHSA1, Serum levels of protein AZGP1, Serum levels of protein IFNAR1, Serum levels of protein PIK3CG, Serum levels of protein IGF1, Serum levels of protein FRZB, Serum levels of protein DSG1, Serum levels of protein RAB17, Serum levels of protein CCL1, Serum levels of protein CA4, Serum levels of protein GCNT4, Serum levels of protein FCER1A, Serum levels of protein PCDHB4, Serum levels of protein APOM, Serum levels of protein CLEC12B, Serum levels of protein KLK12, Serum levels of protein MCEMP1, Serum levels of protein POLR1C, Serum levels of protein TMCC3, Serum levels of protein STX6, Serum levels of protein SNX7, Serum levels of protein SKIL, Serum levels of protein TMOD3, Serum levels of protein TNFRSF8, Complement component C7 (analyte X13731.14) levels, Serum levels of protein ZAP70, Serum levels of protein ZNF276, Phosphotriesterase-related protein levels, Complement component C7 (analyte X2888.49) levels, CD97 antigen levels (CD97.2822.56.2), Desmoglein-1 levels (DSG1.2976.58.2), Carbonic anhydrase 4 levels (CA4.3177.49.2), Carbonic anhydrase-related protein 10 levels (CA10.13666.222.3), Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit alpha levels (PIK3C2A.14028.22.3), Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform levels (PIK3CG.3391.10.2), Glutamate carboxypeptidase 2 levels (FOLH1.3218.8.2), Glycerol-3-phosphate dehydrogenase 1-like protein levels (GPD1L.12420.10.3), Ectonucleoside triphosphate diphosphohydrolase 3 levels, Tropomyosin beta chain levels, Tyrosine-protein kinase ZAP-70 levels, Chromobox protein homolog 5 levels, Interleukin-34 levels, Kallikrein-6 levels, Opioid-binding protein/cell adhesion molecule levels, Dickkopf-like protein 1 levels, Tumor necrosis factor receptor superfamily member 3 levels, Tumor necrosis factor receptor superfamily member 11B levels, Complement component C8 levels, cGMP-dependent 3',5'-cyclic phosphodiesterase levels, Apolipoprotein D levels, Heterogeneous nuclear ribonucleoprotein Q levels, Calcineurin subunit B type 1 levels, Kallikrein-14 levels, Kallikrein-12 levels, Carbonic anhydrase 4 levels, Cytosolic non-specific dipeptidase levels, Serine/threonine-protein kinase PAK 3 levels, Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform levels, Stabilin-2 levels, Cyclin-dependent kinase 5:Cyclin-dependent kinase 5 activator 1 complex levels, Serine/threonine-protein kinase 16 levels, Interleukin-10 receptor subunit alpha levels, Leucine-rich repeat serine/threonine-protein kinase 2 levels, DNA repair protein RAD51 homolog 1 levels, CD97 antigen levels, Hexokinase-1 levels, Interleukin-37 levels, Macrophage-stimulating protein receptor levels, Oncostatin-M levels, Complement factor D levels, Insulin-like growth factor I levels, Desmoglein-1 levels, Blood cell traits latent factor 18 (platelet)",203,"Metabolic, Liver, Cancer",3
12,"CFHR4","ENSG00000134365","End-stage coagulation, Blood protein levels, Hemopexin levels, Complement C1s subcomponent levels, Complement factor H-related protein 4 levels, Complement factor H-related protein 4A levels, CFHR4 protein levels, CFHR2 protein levels, Alanine aminotransferase (ALT) levels after remission induction therapy in actute lymphoblastic leukemia (ALL), Serum C3d:C3 ratio (systemic complement activation), Phenytoin-induced maculopapular exanthema, Eczema, Anti-hepatitis E antibody levels, Complement factor H levels, Systolic blood pressure, Hemopexin level in Chronic kidney disease with hypertension and no diabetes (2768_56), Intercellular adhesion molecule 5 protein levels (SomaScan ID:6471-53), Lysine--tRNA ligase protein levels (SomaScan ID:2768-56)",58,"Metabolic, Cardiovascular, Liver, Cancer",4
14,"COLEC10","ENSG00000184374","Bone mineral density (hip), Bone mineral density (spine), Metabolite levels, Bone mineral density (paediatric, skull), Bone mineral density, Lymphocyte count, Thyroid stimulating hormone levels, Basal cell carcinoma, Keratinocyte cancer (MTAG), Educational attainment (years of education), Heel bone mineral density, Lumbar spine bone mineral density, Femoral neck bone mineral density, OMD protein levels, CCN3 protein levels, TNFRSF11B protein levels, BGLAP protein levels, TNFSF11 protein levels, Psoriasis, Height, SOST protein levels, SPP1 protein levels, Osteoprotegerin levels, Skull bone mineral density, T1 brain MRIs Unsupervised Deep learning derived Imaging Phenotypes (dimension 107), Leucine-rich repeat-containing protein 15 levels, Chondroadherin levels, Serum sclerostin levels, TNF-related activation-induced cytokine levels, COL1A1/SOST protein level ratio, Type 1 diabetes, MEPE/SOST protein level ratio, SOST/SPP1 protein level ratio, ENPP2/TNFRSF11B protein level ratio, OMD/SOST protein level ratio, TNFRSF11B/TNFSF11 protein level ratio, Serum alkaline phosphatase levels, CHAD protein levels, COL1A1 protein levels, COL5A1 protein levels, Alkaline phosphatase (UKB data field 30610), Eosinophil count, DMP1 protein levels, ENPP2 protein levels, Total body bone mineral density (age over 60), Blood protein levels, Total body bone mineral density, Physiological traits, Eosinophil percentage of white cells, White matter microstructure (radial diusivities), Highest math class taken (MTAG), Ultradistal forearm bone mineral density, Whole brain restricted isotropic diffusion (multivariate analysis), Educational attainment (MTAG), Asthma (childhood onset), Bone mineral density (femoral neck), Educational attainment, Height (standard GWA), Age of onset of childhood onset asthma, Juvenile idiopathic arthritis, Amygdala iron levels (R2* MRI), Income (MTAG), Triglyceride levels, Microscopic hematuria (PheCode 593.2), Osteoporosis, osteopenia and pathological fracture (PheCode 743)",83,"Metabolic, Inflammatory, Liver, Neurological, Cancer",5
18,"F11","ENSG00000088926","Activated partial thromboplastin time, Venous thromboembolism, Verbal aggression in schizophrenia, BCL2L11 protein levels, TLR3 protein levels, F11 protein levels, RAB6A protein levels, Vaginal microbiome MetaCyc pathway (PWY-5180|toluene degradation I (aerobic) (via o-cresol)), Vaginal microbiome MetaCyc pathway (PWY-6891|thiazole biosynthesis II (Bacillus)), Vaginal microbiome MetaCyc pathway (PYRIDNUCSAL-PWY|NAD salvage pathway I), Vaginal microbiome relative abundance (g_Dialister), Vaginal microbiome MetaCyc pathway (PWY-5659|GDP-mannose biosynthesis), Vaginal microbiome relative abundance (s_Dialister micraerophilus), KLKB1 protein levels, Vaginal microbiome MetaCyc pathway (GLYCOGENSYNTH-PWY|glycogen biosynthesis I (from ADP-D-Glucose)), Vaginal microbiome MetaCyc pathway (COLANSYN-PWY|colanic acid building blocks biosynthesis), Deep venous thrombosis, Pulmonary embolism, Ischemic stroke or factor XI levels (pleiotropy), Coronary artery disease or factor XI levels (pleiotropy), Venous thromboembolism or factor XI levels (pleiotropy), Fibrinogen levels or factor VII levels or factor XI levels or tissue plasminogen activator levels (pleiotropy), Blood protein levels, Factor XI, Serum levels of protein F11, Serum levels of protein STX7, Coagulation Factor XI levels, Cerebral venous thrombosis, Coagulation Factor XI level in Chronic kidney disease with hypertension and no diabetes (2190_55), PT international normalized ratio (INR, maximum, inv-norm transformed), Blood clot / pulmonary embolism / deep vein thrombosis (DVT), Encounter for long-term (current) use of anticoagulants (PheCode 286.2), Primary hypercoagulable state (PheCode 286.81), Hypercoagulable state (PheCode 286.8), Other venous embolism and thrombosis (PheCode 452), Phlebitis and thrombophlebitis (PheCode 451), Phlebitis and thrombophlebitis of lower extremities (PheCode 451.2), PT international normalized ratio (INR, mean, inv-norm transformed), Acute pulmonary heart disease (PheCode 415.1), Pulmonary heart disease (PheCode 415), Pulmonary embolism and infarction, acute (PheCode 415.11)",70,"Metabolic, Cardiovascular, Liver, Neurological",4
19,"F7","ENSG00000057593","End-stage coagulation, Factor VII levels, Factor VII activity, GDNF family receptor alpha-1 levels, F7 protein levels, F3 protein levels, Coagulation Factor VII levels, GFRA1 protein levels, Venous thromboembolism, Tissue factor levels, CLMP/GFRA1 protein level ratio, F3/GFRA1 protein level ratio, Blood protein levels, Prothrombin time, Coagulation factor VII level in Chronic kidney disease with hypertension and no diabetes (3184_25), prothrombin time (PT, minimum, inv-norm transformed), prothrombin time (PT, maximum, inv-norm transformed), prothrombin time (PT, mean, inv-norm transformed), PT international normalized ratio (INR, minimum, inv-norm transformed), PT international normalized ratio (INR, mean, inv-norm transformed), PT international normalized ratio (INR, maximum, inv-norm transformed), WAP, kazal, immunoglobulin, kunitz and NTR domain-containing protein 1 protein levels (SomaScan ID:3184-25)",35,"Metabolic, Cardiovascular",2
