"X","MAPPED_GENE","ENSID","Trait","SNPs","Category","n_categories"
20,"FAP","ENSG00000078098","Systemic lupus erythematosus, White blood cell count, Creatinine levels, Uric acid levels, Response to paliperidone in schizophrenia (negative Marder score), FAP protein levels, ADM protein levels, ADAMTSL4 protein levels, Serum creatinine levels, Prolyl endopeptidase FAP levels, IFNL1 protein levels, Glomerular filtration rate, Autoimmune traits, Estimated glomerular filtration rate, Serum levels of protein GCA, Psoriasis, Type 2 diabetes (PheCode 250.2), Triglyceride levels, Weight, Body mass index",30,"Metabolic, Inflammatory, Neurological",3
21,"FBLN5","ENSG00000140092","Gut microbiota (bacterial taxa, hurdle binary method), Pallidum volume change rate x age interaction (2df), Diastolic blood pressure, Pulse pressure, diastolic blood pressure (DBP, mean, inv-normal transformed), Waist circumference adjusted for body mass index, Blood pressure (pleiotropy model 1 DBP adjusted for estimated causal effects x SBP), Blood pressure (pleiotropy model 2 SBP adjusted for estimated causal effects x DBP), Height (baseline), Glioblastoma, Fibulin-5 levels, Height, Hip circumference adjusted for BMI, Optic disc size, Fibulin-5 (analyte X15585.304) levels, Fibulin-5 (analyte X10738.11) levels, Essential tremor, Descending aorta distensibility (MTAG), Descending aorta distensibility, Descending aorta strain, Gut microbiome abundance (class Parasutterella sp. 1 (at 1 year) x Household furry pet dog (1 Year) interaction, Personal history of allergy to medicinal agents (PheCode 977)",35,"Metabolic, Cardiovascular, Liver",3
22,"FMOD","ENSG00000122176","Mumps, fibromodulin levels, CHIT1 protein levels, Serum levels of protein FMOD, fibromodulin level in Chronic kidney disease with hypertension and no diabetes (6367_66), Body mass index, Height",9,"Metabolic, Cardiovascular",2
24,"GAS6","ENSG00000183087","Red blood cell count, Red cell distribution width, Low density lipoprotein cholesterol levels, Aspartate aminotransferase levels, Serum alkaline phosphatase levels, Lymphocyte count, MFGE8 protein levels, SELPLG protein levels, PTPRB protein levels, Mean reticulocyte volume (UKB data field 30260), Red blood cell erythrocyte distribution width (UKB data field 30070), Red blood cell erythrocyte count (UKB data field 30010), Oligodendroglioma, Growth arrest-specific protein 6 levels, Glycated hemoglobin levels, Liver enzyme levels (alkaline phosphatase), Triglycerides in very small VLDL, Triglycerides in small LDL, Ratio of apolipoprotein B to apolipoprotein A1 levels, Aspartate aminotransferase levels (UKB data field 30650), Hemoglobin, Total lipids in small VLDL, HDL cholesterol levels (UKB data field 30760), Free cholesterol in small VLDL, IGF 1 (UKB data field 30770), Glycated haemoglobin HbA1c levels (UKB data field 30750), Phospholipids in small VLDL, Total cholesterol in small VLDL, Apolipoprotein B levels, Triglycerides in IDL, Myopia (age of diagnosis), Hematocrit, Hemoglobin concentration, Cholesterol levels in small LDL, Concentration of large LDL particles, Free cholesterol levels in medium VLDL, Cholesteryl ester levels in small LDL, Phospholipid levels in medium VLDL, Concentration of medium VLDL particles, Free cholesterol levels in very small VLDL, Phospholipid levels in very small VLDL, Cholesterol levels in large VLDL, Cholesteryl ester levels in large VLDL, Concentration of LDL particles, Cholesterol levels in medium VLDL, Cholesteryl ester levels in small VLDL, Phospholipid levels in small VLDL, Free cholesterol levels in VLDL, Cholesterol levels in very large VLDL, Total lipid levels in small LDL, Cholesterol levels in small VLDL, Cholesteryl ester levels in VLDL, VLDL cholesterol levels, Phospholipid levels in VLDL, Phospholipid levels in small LDL, Concentration of small LDL particles, Free cholesterol levels in small VLDL, Cholesteryl ester levels in very large VLDL, Non-HDL cholesterol levels, Triglyceride levels, Total cholesterol levels, Hemoglobin A1c levels, Concentration of medium VLDL particles (UKB data field 23502), Systolic blood pressure, Gut microbial network clusters (SkyBlue (at 3 months) x Any Breastfeeding (3 Months) interaction, Triglycerides in LDL, Triglycerides in medium LDL, Monounsaturated fatty acids to total fatty acids percentage, Phospholipids to Total Lipids in Large VLDL percentage, Free Cholesterol to Total Lipids in Small LDL percentage, Phospholipids to Total Lipids in IDL percentage, Total bilirubin levels, Triglycerides in large LDL, Low-density lipoprotein levels, Phospholipids to Total Lipids in Very Small VLDL percentage",103,"Metabolic, Cardiovascular, Liver",3
27,"IGFBP4","ENSG00000141753","Whole body fat free mass (UKB data field 23101), Sex hormone-binding globulin levels, White blood cell count, Atopic asthma, Height",6,"Inflammatory, Liver",2
28,"IL1R2","ENSG00000115590","Hormone measurements, 2-palmitoylglycerophosphocholine levels (Metabolon platform), IL1R2 protein levels, Interleukin-1 receptor type 2 levels, IL1RL1 protein levels, IL1RL2 protein levels, IL18R1 protein levels, Interleukin-1 receptor type 2 levels (IL1R2.14133.93.3), Glucuronate levels in elite athletes, Blood protein levels, Serum levels of protein IL1R2, Interleukin-1 receptor type 2 (analyte X14133.93) levels, Interleukin-1 receptor type 2 level in Chronic kidney disease with hypertension and no diabetes (14133_93), IL 1RII plasma levels",25,"Metabolic, Cardiovascular",2
30,"JAG1","ENSG00000101384","Bone mineral density, Lumbar spine bone mineral density, Red blood cell count, Brain morphology (MOSTest), Subcortical volume (MOSTest), Brain morphology (min-P), Subcortical volume (min-P), Eosinophil count, Heel bone mineral density, Monocyte count, Lymphocyte count, Bone density T-score, Diastolic blood pressure, Pulse pressure, Bone density Z-score, CALCA protein levels, PSPN protein levels, SCGB1A1 protein levels, Vertex-wise cortical thickness, Reticulocyte percentage (UKB data field 30240), Bone stiffness index, Corpus callosum volume (MOSTest), Gamma glutamyl transferase levels, Skull bone mineral density, Fornix white matter microstructure (isotropic or free water volume fraction), Corpus callosum Mid-posterior volume, Corpus callosum mid-anterior volume, Corpus callosum central volume, Corpus callosum volume, Serum urate levels, T1 brain MRIs Unsupervised Deep learning derived Imaging Phenotypes (dimension 123), T2 brain MRIs Unsupervised Deep learning derived Imaging Phenotypes (dimension 87), Height, Urate levels (UKB data field 30880), Diastolic blood pressure (UKB data field 4079), Gout, Brain shape (segment 3), Cortical surface area, Cortical thickness, Body size (confirmatory factor analysis Factor 21), Urate levels, Cataracts, Hemoglobin A1c levels, Immature reticulocyte fraction (UKB data field 30280), Hematocrit, High light scatter reticulocyte count (UKB data field 30300), High light scatter reticulocyte percentage (UKB data field 30290), Total body bone mineral density, White blood cell count, White matter microstructure (axial diusivities), White matter microstructure (mode of anisotropy), High light scatter reticulocyte count, High light scatter reticulocyte percentage of red cells, Immature fraction of reticulocytes, Appendicular lean mass, Whole brain restricted directional diffusion (multivariate analysis), Serum uric acid levels, Vertex-wise cortical surface area, Vertex-wise sulcal depth, Bone mineral density (spine), Bone mineral density (femoral neck), Dupuytren's disease, Volume of right accessory basal nucleus, Contracture of palmar fascia [Dupuytren's disease] (PheCode 728.71)",102,"Cardiovascular, Liver, Neurological",3
31,"LDHB","ENSG00000111716","Direct bilirubin levels, Tanner 3 to Tanner 4 pubertal stage transition (joint longitudinal BMI and survival model), Total bilirubin levels, Pyruvate levels",5,"Metabolic, Liver",2
32,"MASP1","ENSG00000127241","Amyotrophic lateral sclerosis (sporadic), Protein quantitative trait loci (liver), MENT protein levels, MASP1 protein levels, FCN1 protein levels, Bone mineral density mean, Mannan-binding lectin serine protease 1 levels, Kidney-associated antigen 1 levels, Complement factor D levels, CFD protein levels, Blood protein levels, Serum levels of protein MASP1, Serum levels of protein CFD, Serum levels of protein SUN5, Type 2 diabetes, Ascending aorta diameter, Descending aorta minimum area, Ascending aorta maximum area (MTAG), Descending aorta maximum area (MTAG), Descending aorta distensibility (MTAG), Descending aorta distensibility, Descending aorta maximum area, Ascending aorta maximum area, Connective tissue growth factor levels, Descending thoracic aortic diameter, Ascending thoracic aortic diameter, Height, Descending aorta strain, Descending aorta diameter, Interleukin-1 beta levels",43,"Metabolic, Liver",2
34,"MX1","ENSG00000157601","IgG glycosylation, Alanine aminotransferase levels in low alcohol consumption, Age-related diseases and mortality, Age-related diseases, mortality and associated endophenotypes, Interferon-induced GTP-binding protein Mx1 levels, Body mass index in cystic fibrosis, Gut microbial network clusters (Pink (at 1 year) x Any Breastfeeding (3 Months) interaction, Immunoglobulin superfamily containing leucine-rich repeat protein 2 protein levels (SomaScan ID:17460-51)",9,"Metabolic, Liver",2
35,"NCR3LG1","ENSG00000188211","NCR3LG1 protein levels, NUCB2 protein levels, Systolic blood pressure, Diastolic blood pressure, Pulse pressure, Random glucose levels, Systolic blood pressure (MTAG), Aspartate aminotransferase levels",13,"Metabolic, Cardiovascular, Liver",3
36,"NFASC","ENSG00000163531","Clozapine-induced agranulocytosis, Amyotrophic lateral sclerosis (sporadic), Platelet count, Mean platelet volume, High myopia, Mean corpuscular hemoglobin, Disrupted circadian rhythm (low relative amplitude of rest-activity cycles), Shingles, NFASC protein levels, Mean platelet thrombocyte volume (UKB data field 30100), COVID-19 (hospitalized covid vs population), Platelet count (UKB data field 30080), Contactin-2 levels, Choline levels, Risk-taking behavior (multivariate analysis), eGFR decline after treatment with platinum based chemotherapy, Leprosy, Attention deficit hyperactivity disorder or risk-taking behavior (pleiotropy), Neurofascin levels, Severe COVID-19 infection, COVID-19 (hospitalized vs not hospitalized), Educational attainment, NFASC/PLXNB2 protein level ratio, Externalizing behaviour (multivariate analysis), Neurofascin levels (NFASC.7179.69.3), CNTN2 protein levels, Adventurousness, General risk tolerance (MTAG), Number of sexual partners, Blood protein levels, Serum levels of protein NFASC, Biological sex, Educational attainment (MTAG), Age at first sexual intercourse, COVID-19 (covid respiratory support vs population), Conotruncal heart defects with normally related great vessels (without 22q.11.2 deletion syndrome), Conotruncal heart defects with normally related great vessels, Essential tremor, Schizophrenia, Interleukin-17B protein levels (SomaScan ID:7179-69)",65,"Cardiovascular, Neurological",2
37,"NQO1","ENSG00000181019","Mean platelet volume, Alcohol consumption (drinks per week), Platelet count, Type 2 diabetes, Medication use (HMG CoA reductase inhibitors), Triglyceride levels in non-type 2 diabetes, Risk-taking behavior (multivariate analysis), Childhood body mass index, Body mass index, NAD(P)H dehydrogenase [quinone] 1 levels, Response to erlotinib, Response to trametinib, Response to arsenic trioxide, Response to paclitaxel and epirubicin, Cystatin C levels, Risk-taking tendency (4-domain principal component model), Triglyceride levels, NAD(P)H dehydrogenase [quinone] 1 level in Chronic kidney disease with hypertension and no diabetes (9837_60), heart rate (HR, mean, inv-normal transformed), Systolic blood pressure, Cholesteryl Esters to Total Lipids in Medium VLDL percentage, Cholesterol to Total Lipids in Small VLDL percentage, Cholesterol to Total Lipids in Very Large VLDL percentage, Free Cholesterol to Total Lipids in IDL percentage, Cholesteryl Esters to Total Lipids in Large VLDL percentage, Free Cholesterol to Total Lipids in Small VLDL percentage, Triglycerides to Total Lipids in Small VLDL percentage, Cholesteryl Esters to Total Lipids in Very Large VLDL percentage, Triglycerides to Total Lipids in Very Large VLDL percentage, Atherosclerosis (PheCode 440), Free Cholesterol to Total Lipids in Very Small VLDL percentage",36,"Metabolic, Cardiovascular",2
41,"SERPINE1","ENSG00000106366","Plasminogen activator inhibitor type 1 levels (PAI-1), Red blood cell count, Height, Plasma plasminogen activator levels, PILRB protein levels, PLAT protein levels, SERPINE1 protein levels, Red blood cell erythrocyte count (UKB data field 30010), Plasminogen activator inhibitor 1 levels, Bone mineral density mean, LAT/SERPINE1 protein level ratio, DKK1/SERPINE1 protein level ratio, ANGPT1/SERPINE1 protein level ratio, PDGFA/SERPINE1 protein level ratio, SERPINE1/SPARC protein level ratio, CD40LG/SERPINE1 protein level ratio, Coronary artery disease or plasminogen activator inhibitor 1 levels (pleiotropy), Venous thromboembolism or plasminogen activator inhibitor 1 levels (pleiotropy), Ischemic stroke or plasminogen activator inhibitor 1 levels (pleiotropy), Fibrinogen levels or plasminogen activator inhibitor 1 levels (pleiotropy), Serum levels of protein SERPINE1, Body size or adipose distribution (multivariate analysis)",24,"Metabolic, Cardiovascular",2
43,"SULT2A1","ENSG00000105398","Serum metabolite levels, Estradiol levels, DHEAS levels, Red cell distribution width, Non-cancer illness code, self-reported: cholecystitis (UKB data field 20002_1163), 25-hydroxyvitamin D levels (skin colour stratified), Cholelithiasis (UKB data field 20002_1162), Gallstone disease, X-11440 levels, X-11244 levels, 4-androsten-3beta,17beta-diol monosulfate (2) levels, 5alpha-androstan-3alpha,17beta-diol disulfate levels, 5alpha-androstan-3alpha,17beta-diol monosulfate (1) levels, 5alpha-androstan-3alpha,17beta-diol monosulfate (2) levels, 5alpha-androstan-3beta,17beta-diol disulfate levels, 5alpha-pregnan-3beta,20alpha-diol disulfate levels, X-16654 levels, X-14658 levels, Pregn steroid monosulfate levels, Pregnen-diol disulfate levels, X-21441 levels, X-21470 levels, 17alpha-hydroxypregnenolone sulfate levels, X-22379 levels, 21-hydroxypregnenolone disulfate levels, Epiandrosterone sulfate levels, Glycodeoxycholate sulfate levels, Glycolithocholate levels, Glycochenodeoxycholate sulfate levels, 4-androsten-3alpha,17alpha-diol monosulfate (2) levels, 4-androsten-3alpha,17alpha-diol monosulfate (3) levels, 4-androsten-3beta,17beta-diol monosulfate (1) levels, 4-androsten-3beta,17beta-diol disulfate (1) levels, Dehydroisoandrosterone sulfate (dhea-s) levels, Androsterone sulfate levels, X-12063 levels, Testosterone sulfate levels, Pregnanediol-3-glucuronide levels, 3b-hydroxy-5-cholenoic acid levels, Androstenediol (3alpha, 17alpha) monosulfate (2) levels, Metabolite levels (21-hydroxypregnenolone disulfate), Metabolite levels (pregnenetriol disulfate), Metabolite levels (pregnenetriol sulfate), Metabolite levels (5alpha-androstan-3alpha,17beta-diol monosulfate (2)), Metabolite levels (4-androsten-3alpha,17alpha-diol monosulfate (2); androstenediol (3alpha, 17alpha) monosulfate (2)), Metabolite levels (4-androsten-3alpha,17alpha-diol monosulfate (3); androstenediol (3alpha, 17alpha) monosulfate (3)), Metabolite levels (5alpha-androstan-3alpha,17beta-diol disulfate), Metabolite levels (4-androsten-3beta,17beta-diol disulfate (1); androstenediol (3beta,17beta) disulfate (1)), Metabolite levels (androsterone sulfate), Metabolite levels (pregnen-diol disulfate; pregnenediol disulfate (C21H34O8S2); pregnen-diol disulfate C21H34O8S2), Metabolite levels (pregn steroid monosulfate; pregnenediol sulfate (C21H34O5S); pregn steroid monosulfate C21H34O5S), Bile salt sulfotransferase levels, TSPAN8 protein levels, Plasma glycodeoxycholate 3-sulfate levels in chronic kidney disease, Urine glycodeoxycholate 3-sulfate levels in chronic kidney disease, Plasma cholesterol sulfate levels in chronic kidney disease, Plasma 5alpha-androstan-3alpha,17beta-diol monosulfate (2) levels in chronic kidney disease, Plasma 5alpha-androstan-3beta,17beta-diol disulfate levels in chronic kidney disease, Plasma 5alpha-pregnan-3beta,20alpha-diol disulfate levels in chronic kidney disease, Urine epiandrosterone glucuronide levels in chronic kidney disease, Plasma glycochenodeoxycholate 3-sulfate levels in chronic kidney disease, Urine glycochenodeoxycholate 3-sulfate levels in chronic kidney disease, Plasma androstenediol (3alpha, 17alpha) monosulfate (2) levels in chronic kidney disease, Plasma androstenediol (3alpha, 17alpha) monosulfate (3) levels in chronic kidney disease, Plasma androstenediol (3beta,17beta) disulfate (1) levels in chronic kidney disease, Urine androstenediol (3beta,17beta) disulfate (1) levels in chronic kidney disease, Plasma androsterone glucuronide levels in chronic kidney disease, Urine androsterone glucuronide levels in chronic kidney disease, Cholelithiasis, Urine 11-ketoetiocholanolone sulfate levels in chronic kidney disease, Plasma pregnenediol disulfate (C21H34O8S2)* levels in chronic kidney disease, Urine pregnenediol disulfate (C21H34O8S2)* levels in chronic kidney disease, Plasma pregnenetriol disulfate* levels in chronic kidney disease, Urine pregnenetriol disulfate* levels in chronic kidney disease, Plasma pregnenetriol sulfate* levels in chronic kidney disease, Urine X-21851 levels in chronic kidney disease, Plasma X-21470 levels in chronic kidney disease, Urine X-21470 levels in chronic kidney disease, Urine X-24495 levels in chronic kidney disease, Vitamin D levels or COVID-19 (MTAG), Free testosterone levels, Androstenediol (3beta,17beta) disulfate (1) levels, Pregnenediol disulfate (C21H34O8S2) levels, Glycodeoxycholate 3-sulfate levels, Glycochenodeoxycholate 3-sulfate levels, Pregnenetriol disulfate levels, Pregnenetriol sulfate levels, Taurochenodeoxycholic acid 3-sulfate levels, Metabolonic lactone sulfate levels, Androsterone glucuronide levels, X-21471 levels, Androstenediol (3alpha, 17alpha) monosulfate (3) levels, 5alpha-pregnan-diol disulfate levels, Pregnenediol sulfate (C21H34O5S) levels, 5alpha-androstan-3beta,17alpha-diol disulfate levels, 5alpha-pregnan-3beta,20alpha-diol monosulfate (2) levels, Lithocholate sulfate (1) levels, Glycoursodeoxycholic acid sulfate (1) levels, Liver enzyme levels (alkaline phosphatase), Androstenediol (3alpha, 17alpha) monosulfate (2) levels in elite athletes, Cleft palate, Apolipoprotein A1 levels, Triglyceride levels, Urinary metabolite levels in chronic kidney disease, Serum 25-Hydroxyvitamin D levels, Triglyceride levels x long total sleep time interaction (2df test), Serum levels of protein SULT2A1, Cholecystitis, Vitamin D insufficiency, Metabolonic lactone sulfate (X-12063) levels, Lithocholate sulfate (1) (X-17469) levels, Pregnenetriol disulfate (X-11440) levels, X-11440-to-4-androsten-3beta,17beta-diol disulfate 2 ratio, X-12456 levels, X-12850 levels, X-21442 levels, X-24546 levels, X-22520 levels, Serum 25-Hydroxyvitamin D levels (conditioned on BMI), Serum 25-Hydroxyvitamin D levels (summer), Serum 25-Hydroxyvitamin D levels (winter), Serum 25-Hydroxyvitamin D level variance",154,"Metabolic, Liver, Cancer",3
45,"THBS2","ENSG00000186340","Pulse pressure, Left atrial antero-posterior diameter, Diastolic blood pressure",3,"Cardiovascular, Liver",2
47,"TREM2","ENSG00000095970","Alzheimer's disease, C-reactive protein, C-reactive protein levels, Alzheimer's disease, proxy Alzheimer's disease or related dementias, Alzheimer's disease (adjusted for APOE e4 dosage), TREM2 protein levels, TREML2 protein levels, Triggering receptor expressed on myeloid cells 2 levels, Alzheimer's disease (age of onset), Cerebrospinal fluid soluble TREM2 levels, Alzheimer's disease (late onset), Alzheimer's disease or family history of Alzheimer's disease, Triggering receptor expressed on myeloid cells 2 (analyte X16300.4) levels",23,"Inflammatory, Neurological",2
